,City,Country,Lat,Long,Max Temp,Pct Humidity,Pct Cloudiness,Wind Speed,Description,Hotel Name
138,Madang,PG,-5.2246,145.7966,74.53,91,100,10.11,overcast clouds,Holy Spirit Primary
139,Sur,OM,22.5667,59.5289,70.74,74,3,6.04,clear sky,Sur Plaza Hotel
140,Kontagora,NG,10.3999,5.4695,76.59,21,1,5.59,clear sky,Guaranty Trust Bank PLC
141,Tuatapere,NZ,-46.1333,167.6833,58.82,77,96,5.28,overcast clouds,Tuatapere Cemetery
142,Ribeira Brava,CV,16.6167,-24.3,73.38,71,99,11.9,overcast clouds,Bela Sombra
143,Kankon,IN,15.0167,74.0167,76.8,66,25,4.88,scattered clouds,Palolem Beach Resort
144,Amealco,MX,20.1833,-100.15,67.03,20,0,9.4,clear sky,Unidad Médica Familiar Issste
145,Tarboro,US,35.8968,-77.5358,73.53,82,40,3.44,scattered clouds,Vidant Edgecombe Hospital
146,Casma,PE,-9.4734,-78.2996,74.07,70,98,7.16,overcast clouds,Hostal Cregori
147,Bertoua,CM,4.5833,13.6833,72.82,40,65,3.15,broken clouds,Société Africaine de Négoce
148,Sinnamary,GF,5.3833,-52.95,77.45,82,100,13.33,overcast clouds,ALETHEIA Appartement Sinnamary
149,Singaraja,ID,-8.112,115.0882,79.97,78,83,2.75,broken clouds,1000 Dream Bungalow & Restaurant
150,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,91,100,15.99,heavy intensity rain,AC São João da Barra
151,Lompoc,US,34.6391,-120.4579,61.57,69,75,16.11,broken clouds,"Holiday Inn Express Lompoc, an IHG Hotel"
152,Nabire,ID,-3.3667,135.4833,76.91,87,86,2.3,overcast clouds,Pegadaian Nabire
153,Ivybridge,GB,50.3904,-3.9191,57.83,98,100,16.55,overcast clouds,The Anchor Inn
154,Chato,TZ,-2.6378,31.7669,66.9,81,99,3.49,overcast clouds,Central Police Station Chato
155,Christchurch,NZ,-43.5333,172.6333,76.48,45,0,3.0,clear sky,YMCA Christchurch
156,Dunedin,NZ,-45.8742,170.5036,63.34,72,58,5.55,broken clouds,Scenic Hotel Southern Cross
157,Luanda,AO,-8.8368,13.2343,77.0,88,75,10.36,broken clouds,Unitel
158,Montepuez,MZ,-13.1256,38.9997,69.6,99,81,3.2,broken clouds,TDM Office
159,Daru,PG,-9.0763,143.2092,79.45,86,100,7.23,overcast clouds,Fly River Provincial Government
160,Abalak,NE,15.4509,6.2793,66.83,17,0,10.63,clear sky,Pharmacie
161,Hesperia,US,34.4264,-117.3009,55.76,72,34,13.0,scattered clouds,Sultana High School
162,Sao Filipe,CV,14.8961,-24.4956,77.32,60,85,8.52,overcast clouds,Hotel Xaguate
163,Gunjur,GM,13.2019,-16.7339,78.87,50,0,6.91,clear sky,Empire Radio1
164,Wanning,CN,18.8003,110.3967,68.36,87,94,9.82,overcast clouds,Wanning No.3 Middle School
165,Odweyne,SO,9.4092,45.064,65.57,65,3,5.7,clear sky,Xasaasi Media
166,Portales,US,34.1862,-103.3344,55.33,49,100,21.0,overcast clouds,"Holiday Inn Express & Suites Portales, an IHG Hotel"
167,Jibuti,DJ,11.5,42.5,74.62,81,96,12.71,overcast clouds,Orchid Main Camp Goubet
168,Locri,IT,38.2414,16.2623,58.82,84,0,11.12,clear sky,Grand Hotel President
169,Gweta,BW,-20.1833,25.2333,78.3,58,90,5.91,overcast clouds,Gweta Lodge
170,Knysna,ZA,-34.0363,23.0471,66.09,87,64,5.55,broken clouds,Protea Hotel by Marriott Knysna Quays
171,Colesberg,ZA,-30.72,25.0972,69.22,20,2,7.99,clear sky,Bhelekazi Guesthouse
172,Sumbe,AO,-11.2061,13.8437,76.71,90,40,5.19,scattered clouds,Hotel Ritz Sumbe
173,Kahului,US,20.8947,-156.47,78.82,82,40,3.44,light rain,Maui Seaside Hotel
174,Kupang,ID,-10.1667,123.5833,79.52,83,99,3.31,overcast clouds,Hotel On The Rock by Prasanthi
175,Benghazi,LY,32.1167,20.0667,62.04,71,17,23.49,few clouds,Aldasra Oil Services
176,Geraldton,AU,-28.7667,114.6,66.61,88,75,3.44,broken clouds,Broadwater Mariner Resort
177,San Cristobal,EC,-0.9045,-89.6174,77.11,78,75,13.8,broken clouds,Hotel los Algarrobos
178,Santa Rosalia,MX,27.3167,-112.2833,66.56,43,0,23.24,clear sky,Comisión Federal de Eléctricidad
179,Bushehr,IR,28.9684,50.8385,59.09,94,20,4.61,mist,Maskan Bank
180,Shahpur,IN,16.7,76.8333,68.47,70,54,5.64,broken clouds,SIDDHI VINAYAK HOSPITAL
181,Ipixuna,BR,-1.7625,-48.8043,75.15,96,99,3.2,moderate rain,Federal Highway Police
182,Naldurg,IN,17.8167,76.3,71.4,51,81,9.13,broken clouds,Pragati Agro Industry
183,Dawei,MM,14.0833,98.2,70.38,69,11,7.07,few clouds,Style 1 Guest House-Burmese Only
184,Fort Smith,US,35.3859,-94.3986,68.2,76,90,1.99,overcast clouds,Hampton Inn Fort Smith
185,Te Anau,NZ,-45.4167,167.7167,66.96,58,9,5.17,clear sky,Kingsgate Hotel Te Anau
186,Hambantota,LK,6.1241,81.1185,75.54,100,1,5.75,clear sky,Bungalow 63
187,Victoria,SC,-4.6167,55.45,78.06,89,40,2.3,light rain,Coral Strand Smart Choice Hotel
188,Sragen,ID,-7.4264,111.0222,74.75,85,99,4.47,overcast clouds,Global Flasher
189,Sawtell,AU,-30.3833,153.1,71.19,97,75,3.44,light rain,Subway
190,Altagracia De Orituco,VE,9.8601,-66.3814,75.87,54,39,7.36,scattered clouds,"FARMACIA GRACITANA, C.A. SAAS"
191,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,34,0,4.61,clear sky,Hotel JM Puerto del Rosario
192,Great Malvern,GB,52.1116,-2.3252,56.43,92,94,5.01,overcast clouds,The Abbey Hotel
193,Pimentel,PE,-6.8367,-79.9342,77.29,61,20,21.85,few clouds,Casona Del Muelle
194,Guerrero Negro,MX,27.9769,-114.0611,64.54,56,0,24.81,clear sky,COMERBAJA
195,Orange,AU,-33.284,149.1002,69.39,76,62,5.55,broken clouds,Summer East Serviced Apartments
196,Halle,DE,51.5,12.0,56.93,77,75,3.0,broken clouds,Hotel Schweizer Hof
197,Bahia De Caraquez,EC,-0.6,-80.4167,78.98,76,99,10.87,overcast clouds,Saiananda Eco-Hotel
198,Pandan,PH,14.0453,124.1694,76.55,77,100,21.39,overcast clouds,Public Employment Service Office - Pandan
199,Muros,ES,42.7762,-9.0603,68.85,51,97,23.17,overcast clouds,Oficina Banco BBVA
200,Caravelas,BR,-17.7125,-39.2481,77.13,85,100,7.43,heavy intensity rain,Conselho Tutelar
201,Coquimbo,CL,-29.9533,-71.3436,65.93,72,40,13.8,scattered clouds,Punto de encuentro
202,Lembeni,TZ,-3.7833,37.6167,68.76,78,33,3.98,scattered clouds,Malage Vocational Training Centre
203,Guerrero,MX,17.6667,-100.0,79.57,38,1,2.51,clear sky,Villaxochilt
204,Bang Sao Thong,TH,13.595,100.8304,78.04,73,20,8.05,few clouds,PAEVA LUXURY RESIDENCE
205,Atar,MR,20.5169,-13.0499,72.3,18,0,7.83,clear sky,Oumou Elghoura
206,Menongue,AO,-14.6585,17.691,62.91,90,82,5.14,light rain,Ritz Lauca
207,Lodja,CD,-3.4833,23.4333,68.5,94,99,1.32,overcast clouds,"Lodja, Republica Democrática do Congo"
208,Kindu,CD,-2.95,25.95,67.62,99,100,2.17,overcast clouds,socearuco
209,Constitucion,CL,-35.3333,-72.4167,62.69,66,0,20.78,clear sky,Hotel Boutique Las Azucenas
210,Kloulklubed,PW,7.0419,134.2556,79.3,78,100,20.07,overcast clouds,Storyboard Beach Resort
211,Parkersburg,US,39.2667,-81.5615,57.18,84,100,3.02,overcast clouds,The Blennerhassett Hotel
212,Kotaparh,IN,19.15,82.35,58.24,93,1,5.5,clear sky,Bharat Petroleum
213,Camacupa,AO,-12.0167,17.4833,60.08,94,14,2.84,light rain,Kingdom Hall of Jehovah's Witnesses
214,Bouar,CF,5.934,15.596,69.94,31,94,4.07,overcast clouds,Cathedral of Mary Mother of the Church
215,Taguatinga,BR,-12.3857,-46.5711,70.07,97,100,1.63,overcast clouds,Esc Mun Juvencia Urcino De Santana
216,Manggar,ID,-2.8833,108.2667,77.67,87,86,6.42,overcast clouds,Guest Hotel
217,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,79.03,53,42,2.3,scattered clouds,Hotel Frontera
218,Ternate,ID,0.8,127.4,79.65,82,100,5.46,overcast clouds,Sahid Bela Ternate Hotel
219,Port-gentil,GA,-0.7193,8.7815,79.25,85,99,9.91,overcast clouds,Fengshui Residence
220,Nata,BW,-20.2167,26.1833,78.15,55,100,8.81,overcast clouds,Gomwe Guest House
221,Conceicao Da Barra,BR,-18.5933,-39.7322,76.71,88,100,8.95,light rain,Cricaré Praia Hotel
222,Coolum Beach,AU,-26.5333,153.1,76.1,91,90,13.02,overcast clouds,Palmer Coolum Resort
223,Beloha,MG,-25.1667,45.05,75.27,81,98,6.62,overcast clouds,Ronald Prod Gasy
224,Bontang,ID,0.1333,117.5,76.46,86,100,8.14,overcast clouds,Stadion Mulawarman
225,Terenos,BR,-20.4422,-54.8603,75.97,80,63,1.52,broken clouds,VOLPINI INDÚSTRIA CERÂMICA LTDA
226,Praya,ID,-8.7054,116.2704,75.06,94,75,0.0,broken clouds,Grand Royal B.I.L Lombok
227,Sal Rei,CV,16.1833,-22.9167,75.13,74,95,15.3,overcast clouds,Marine Club Beach Resort
228,Poros,GR,37.4994,23.4536,56.23,71,4,13.31,clear sky,New Aegli Resort Hotel
229,Emerald,AU,-23.5333,148.1667,78.35,73,0,12.66,clear sky,The Irish Village
230,Tanout,NE,14.9709,8.8879,64.2,23,0,11.86,clear sky,Tanout Karin Boka
231,Morehead,PG,-8.7107,141.6367,78.22,90,97,3.47,overcast clouds,Morehead Airport
232,San Ignacio,PE,-5.1458,-79.0014,77.97,65,65,3.09,light rain,Gran Hotel San Ignacio
233,Dwarka,IN,22.2394,68.9678,69.49,56,2,15.05,clear sky,Hotel Narayan Avezika Comfort
234,Ondjiva,AO,-17.0667,15.7333,75.65,43,65,9.17,broken clouds,"TRUE WORLD TRADE COMPUTERS GENERAL, LDA"
235,Clarence Town,BS,23.1,-74.9833,79.23,63,81,13.11,broken clouds,Harbor Breeze Villas
236,Saint-joseph,RE,-21.3667,55.6167,73.78,77,76,9.98,broken clouds,"""Plantation Bed and Breakfast"
237,Jiwani,PK,25.05,61.7417,71.4,64,71,8.16,broken clouds,National Bank Of Pakistan
238,Ixtapa,MX,20.7,-105.2,78.22,73,1,13.8,clear sky,Vista Vallarta Club de Golf
239,Port Macquarie,AU,-31.4333,152.9167,70.9,73,92,6.96,overcast clouds,Rydges Port Macquarie
240,Vao,NC,-22.6667,167.4833,77.23,72,100,20.38,overcast clouds,Hotel Kou-Bugny
241,Westport,IE,53.8,-9.5167,56.77,100,100,14.97,overcast clouds,The Wyatt Hotel
242,Buenos Aires,CR,9.1719,-83.3342,79.34,78,80,2.19,broken clouds,Banco Nacional
243,Ancud,CL,-41.8697,-73.8203,57.42,92,100,15.9,moderate rain,Hotel Arena Gruesa
244,Blacksburg,US,37.2296,-80.4139,57.16,91,90,0.0,overcast clouds,Hilton Garden Inn Blacksburg University
245,Polewali,ID,-3.4324,119.3435,76.3,90,100,2.33,overcast clouds,Pegadaian Polewali
246,Yeppoon,AU,-23.1333,150.7333,78.58,73,14,15.57,few clouds,Villa Mar Colina
247,Mareeba,AU,-17.0,145.4333,78.44,94,13,2.42,few clouds,Subway
248,Cavalcante,BR,-13.7975,-47.4583,66.65,98,100,3.0,overcast clouds,Pousada Vila dos Ipês
249,Hokitika,NZ,-42.7167,170.9667,63.46,70,40,4.81,scattered clouds,Beachfront Hotel Hokitika
250,Tukrah,LY,32.5341,20.5791,60.85,77,87,22.24,overcast clouds,Lagrota restaurant
251,Radhanpur,IN,23.8333,71.6,60.64,52,19,7.47,few clouds,Himmat Vidhyanagar
252,Malpe,IN,13.35,74.7167,78.1,73,33,7.49,scattered clouds,Hotel Sri Krishna Residency
253,Labuhan,ID,-6.8844,112.2051,77.38,87,100,6.71,overcast clouds,Musholla Al-hidayah
254,Ojinaga,MX,29.5667,-104.4167,70.75,49,90,19.57,overcast clouds,Movistar
255,Lima,PE,-12.0432,-77.0282,72.14,68,0,16.11,clear sky,Gran Hotel Bolivar Lima
256,Tumpat,MY,6.1978,102.171,76.95,86,100,15.01,overcast clouds,Baan Tanyong B&B
257,Atambua,ID,-9.1061,124.8925,74.23,88,88,1.1,overcast clouds,Pegadaian Betun
258,Ballina,IE,54.1167,-9.1667,56.44,92,100,20.49,overcast clouds,Ice House Hotel
259,Tabou,CI,4.423,-7.3528,79.83,82,37,9.22,scattered clouds,College Delaroche
260,Hualmay,PE,-11.0964,-77.6139,72.52,75,73,7.9,broken clouds,Alas Peruanas University
261,Danielskuil,ZA,-28.1887,23.5395,69.24,25,0,9.17,clear sky,Saps Danielskuil
262,Las Vegas,US,36.175,-115.1372,59.43,49,90,8.05,overcast clouds,Plaza Hotel & Casino
263,Bull Savanna,JM,17.8868,-77.5902,79.27,68,5,12.19,clear sky,Big Red's
264,Methoni,GR,36.8197,21.7049,56.21,59,0,0.81,clear sky,Methoni Beach Hotel
265,Kawalu,ID,-7.3817,108.2082,71.87,93,73,1.48,broken clouds,KOSAN UNGU UNSIK
266,Whakatane,NZ,-37.9585,176.9854,74.77,43,25,4.09,scattered clouds,Pacific Coast Motel
267,Aiquile,BO,-18.2041,-65.1807,72.64,49,54,7.49,broken clouds,ECOFUTURO
268,Tripoli,LY,32.8752,13.1875,59.68,69,0,1.1,clear sky,Hotel Al-Safwa
269,Butembo,CD,0.15,29.2833,57.92,96,100,2.59,overcast clouds,UCG
270,Tapes,BR,-30.6733,-51.3958,70.03,86,100,4.16,overcast clouds,Conselho Tutelar
271,Harper,LR,4.375,-7.7169,79.56,83,54,8.7,broken clouds,EVA MARKETING
272,Road Town,VG,18.4167,-64.6167,78.89,65,75,12.66,broken clouds,Slaney Point
273,Santa Maria,CV,16.6,-22.9,74.95,74,63,15.17,broken clouds,Porta do Vento
274,Malanje,AO,-9.5402,16.341,63.12,97,9,1.83,light rain,"Njinga Center - Convention, Culture and Leisure"
275,Chimoio,MZ,-19.1164,33.4833,68.92,99,100,3.27,moderate rain,Faculty of Engineering
276,Bandipur,IN,11.6663,76.6286,62.74,96,92,4.07,overcast clouds,OYO 38131 Bandipur Khans Resort
277,Bhainsdehi,IN,21.6467,77.6325,55.76,75,8,2.33,clear sky,SBI ATM
278,Sinnar,SD,13.5691,33.5672,71.83,18,99,10.31,overcast clouds,Sennar University
279,Tuy Hoa,VN,13.0833,109.3,71.51,92,98,8.05,overcast clouds,CenDeluxe Hotel Tuy Hoa
