City_ID,City,Country,Date,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
249,Puerto Leguizamo,CO,2021-12-22 23:27:20,-0.1934,-74.7819,81.86,72,100,1.32
250,Hobyo,SO,2021-12-22 23:24:57,5.3505,48.5268,78.17,82,88,15.23
251,Quartucciu,IT,2021-12-22 23:27:21,39.2519,9.1794,52.0,78,0,4.61
252,Grand Gaube,MU,2021-12-22 23:27:21,-20.0064,57.6608,79.38,84,100,4.0
253,Aanekoski,FI,2021-12-22 23:27:21,62.6946,25.818,20.08,91,99,10.71
254,Knokke-heist,BE,2021-12-22 23:27:22,51.3333,3.3333,32.05,94,100,7.0
255,Inuvik,CA,2021-12-22 23:27:22,68.3499,-133.7218,-10.34,77,90,3.44
256,Margate,GB,2021-12-22 23:27:23,51.3813,1.3862,39.31,65,100,15.77
257,Les Cayes,HT,2021-12-22 23:27:23,18.2,-73.75,76.42,80,61,2.33
258,Jilib,SO,2021-12-22 23:27:23,0.4883,42.7854,75.85,91,57,4.59
259,Ixtapa,MX,2021-12-22 23:22:34,20.7,-105.2,78.03,69,1,9.22
260,Thinadhoo,MV,2021-12-22 23:27:24,0.5333,72.9333,80.31,75,72,2.53
261,Springbok,ZA,2021-12-22 23:27:24,-29.6643,17.8865,55.89,75,74,4.07
262,Gidole,ET,2021-12-22 23:27:25,5.65,37.3667,60.55,54,96,3.91
263,Bahia Blanca,AR,2021-12-22 23:27:25,-38.7196,-62.2724,75.85,30,0,11.25
264,Turtas,RU,2021-12-22 23:27:26,58.9417,69.1325,23.7,93,100,9.28
265,Cerrito,CO,2021-12-22 23:27:26,6.8432,-72.694,51.19,96,99,2.19
266,Chase,CA,2021-12-22 23:27:26,50.8165,-119.6857,34.09,96,100,4.9
267,Ndele,CF,2021-12-22 23:27:27,8.4109,20.6473,75.63,27,48,7.0
268,Warri,NG,2021-12-22 23:27:27,5.5167,5.75,76.59,76,42,0.81
269,Hofn,IS,2021-12-22 23:24:57,64.2539,-15.2082,31.33,68,32,18.95
270,Olinda,BR,2021-12-22 23:23:54,-8.0089,-34.8553,82.13,78,40,6.91
271,Rancho Palos Verdes,US,2021-12-22 23:27:28,33.7445,-118.387,68.52,70,75,1.01
272,Hailey,US,2021-12-22 23:27:28,43.5196,-114.3153,33.66,78,75,5.75
273,Atar,MR,2021-12-22 23:27:29,20.5169,-13.0499,70.25,25,0,7.27
274,Santa Isabel,BR,2021-12-22 23:26:22,-23.3156,-46.2214,74.91,92,90,5.64
275,Mana,GF,2021-12-22 23:27:29,5.6592,-53.7767,75.81,93,100,7.07
276,Wilmington,US,2021-12-22 23:26:11,34.2257,-77.9447,51.85,80,1,4.61
277,Naryan-mar,RU,2021-12-22 23:27:30,67.6713,53.087,-26.39,98,33,3.11
278,Itarema,BR,2021-12-22 23:27:30,-2.9248,-39.9167,82.26,72,74,15.39
279,Shahr-e Kord,IR,2021-12-22 23:27:31,32.3256,50.8644,24.57,68,0,2.3
280,Mezen,RU,2021-12-22 23:27:31,65.8522,44.24,4.64,99,100,4.74
281,Ilhabela,BR,2021-12-22 23:27:31,-23.7781,-45.3581,74.93,94,74,5.77
282,Batsfjord,NO,2021-12-22 23:27:32,70.6345,29.7185,16.02,78,100,16.8
283,Clyde River,CA,2021-12-22 23:27:32,70.4692,-68.5914,12.43,85,90,9.22
284,Bam,IR,2021-12-22 23:27:33,29.106,58.357,55.4,39,70,2.55
285,Jalu,LY,2021-12-22 23:27:33,29.0331,21.5482,56.05,42,100,2.91
286,Wilmslow,GB,2021-12-22 23:27:34,53.328,-2.2315,42.13,89,90,4.61
287,Moses Lake,US,2021-12-22 23:27:34,47.1301,-119.2781,40.6,93,90,3.44
288,Goderich,CA,2021-12-22 23:26:56,43.7501,-81.7165,29.91,63,100,18.41
289,Bandar-e Lengeh,IR,2021-12-22 23:27:35,26.5579,54.8807,71.37,48,1,13.29
290,Wajir,KE,2021-12-22 23:27:35,1.7471,40.0573,78.39,73,99,10.67
291,Kristiansund,NO,2021-12-22 23:27:36,63.1115,7.732,30.85,93,20,4.61
292,Meulaboh,ID,2021-12-22 23:27:36,4.1363,96.1285,75.06,89,100,4.27
293,Iqaluit,CA,2021-12-22 23:27:36,63.7506,-68.5145,-7.76,94,70,3.53
294,Prince George,CA,2021-12-22 23:24:00,53.9166,-122.753,18.84,86,90,4.61
295,Padang,ID,2021-12-22 23:27:37,-0.9492,100.3543,73.45,97,100,4.99
296,Santa Rosa,PH,2021-12-22 23:27:37,14.3122,121.1114,77.86,88,84,3.91
297,Vallenar,CL,2021-12-22 23:27:38,-28.5708,-70.7581,72.79,48,69,6.49
298,Tunduma,TZ,2021-12-22 23:27:38,-9.3,32.7667,62.04,82,87,1.88
299,Guerrero Negro,MX,2021-12-22 23:27:29,27.9769,-114.0611,68.11,52,99,11.12
300,Vega De Alatorre,MX,2021-12-22 23:27:39,20.0333,-96.6333,73.27,77,67,7.65
301,Berberati,CF,2021-12-22 23:24:37,4.2612,15.7922,80.8,34,82,3.44
302,Karmala,IN,2021-12-22 23:27:39,18.4167,75.2,65.73,45,2,3.56
303,Sept-iles,CA,2021-12-22 23:26:02,50.2001,-66.3821,16.32,86,90,13.8
304,Baiersbronn,DE,2021-12-22 23:27:40,48.5,8.3833,24.15,99,94,1.99
305,Iquitos,PE,2021-12-22 23:23:43,-3.7481,-73.2472,84.24,84,75,3.44
306,Paso De Los Toros,UY,2021-12-22 23:27:40,-32.8167,-56.5167,83.01,20,0,18.25
307,Meiganga,CM,2021-12-22 23:27:41,6.5167,14.3,69.22,33,5,6.04
308,Bereznik,RU,2021-12-22 23:27:41,62.8551,42.7072,5.47,98,100,3.02
309,Tibiri,NE,2021-12-22 23:27:42,13.5627,7.0485,67.57,19,95,12.33
310,Egvekinot,RU,2021-12-22 23:27:42,66.3167,-179.1667,-10.53,95,100,16.96
311,Nioro,GM,2021-12-22 23:27:42,13.35,-15.75,79.88,19,97,7.72
312,Kemi,FI,2021-12-22 23:27:43,65.8596,24.8228,1.17,85,75,5.75
313,Conde,BR,2021-12-22 23:27:43,-7.2597,-34.9075,80.06,83,20,5.75
314,Palmer,US,2021-12-22 23:27:44,42.1584,-72.3287,35.62,55,40,3.0
315,Mecca,SA,2021-12-22 23:26:14,21.4267,39.8261,68.41,56,0,4.85
316,Morbegno,IT,2021-12-22 23:27:45,46.1383,9.57,39.27,81,34,3.65
317,Camaqua,BR,2021-12-22 23:27:45,-30.8511,-51.8122,66.85,75,0,5.68
318,Zlobin,HR,2021-12-22 23:27:45,45.2924,14.6541,33.15,70,75,2.3
319,Oranjemund,NA,2021-12-22 23:27:46,-28.55,16.4333,62.46,84,0,3.53
320,Shediac,CA,2021-12-22 23:27:46,46.2198,-64.5411,39.83,93,90,11.5
321,Husavik,IS,2021-12-22 23:27:47,66.0449,-17.3389,15.71,88,57,10.92
322,Adre,TD,2021-12-22 23:27:47,13.4667,22.2,65.26,19,7,14.36
323,Mayumba,GA,2021-12-22 23:27:47,-3.432,10.6554,78.1,93,100,4.7
324,Jibuti,DJ,2021-12-22 23:27:48,11.5,42.5,69.22,77,8,8.99
325,Batalha,BR,2021-12-22 23:27:48,-9.6778,-37.1247,81.5,66,96,14.05
326,Iquique,CL,2021-12-22 23:27:49,-20.2208,-70.1431,69.84,79,49,3.74
327,Itaituba,BR,2021-12-22 23:27:49,-4.2761,-55.9836,80.65,73,100,1.72
328,Sroda Wielkopolska,PL,2021-12-22 23:27:49,52.2284,17.2762,25.21,77,98,6.69
329,Kasama,ZM,2021-12-22 23:27:50,-10.2129,31.1808,64.09,94,100,2.01
330,San Cristobal,VE,2021-12-22 23:27:50,7.7669,-72.225,75.38,92,99,2.42
331,Korla,CN,2021-12-22 23:27:50,41.7597,86.1469,22.89,74,8,8.81
332,Tete,MZ,2021-12-22 23:27:51,-16.1564,33.5867,75.29,100,40,2.3
333,Ciudad Bolivar,VE,2021-12-22 23:27:51,8.1222,-63.5497,80.82,76,97,13.06
334,San Patricio,US,2021-12-22 23:27:52,28.017,-97.5169,73.38,59,56,11.18
335,Lulea,SE,2021-12-22 23:27:52,65.5842,22.1547,-5.73,84,75,1.14
336,Susangerd,IR,2021-12-22 23:27:52,31.5608,48.1831,51.82,54,0,7.63
337,Bosaso,SO,2021-12-22 23:27:53,11.2842,49.1816,73.13,78,40,1.36
338,Kalmar,SE,2021-12-22 23:27:53,56.6616,16.3616,28.96,95,90,2.3
339,Oksfjord,NO,2021-12-22 23:27:54,70.2396,22.3479,21.99,90,100,17.45
340,Antofagasta,CL,2021-12-22 23:27:30,-23.65,-70.4,67.28,76,100,2.35
341,Acapulco,MX,2021-12-22 23:23:34,16.8634,-99.8901,84.02,74,20,6.91
342,Boa Vista,BR,2021-12-22 23:27:55,2.8197,-60.6733,80.58,78,90,14.97
343,Nipawin,CA,2021-12-22 23:27:55,53.3668,-104.0009,3.24,85,90,12.66
344,Uruzgan,AF,2021-12-22 23:27:55,32.8333,66.0,42.73,69,17,2.75
345,Cap Malheureux,MU,2021-12-22 23:27:56,-19.9842,57.6142,79.47,84,100,4.0
346,Salalah,OM,2021-12-22 23:26:57,17.0151,54.0924,68.09,77,0,2.3
347,Wells,GB,2021-12-22 23:27:56,51.2079,-2.649,48.7,89,100,7.14
348,Valkeala,FI,2021-12-22 23:27:57,60.9401,26.7979,14.31,92,90,5.75
349,Valdosta,US,2021-12-22 23:27:57,30.8327,-83.2785,53.55,73,1,0.0
350,Tautira,PF,2021-12-22 23:27:57,-17.7333,-149.15,87.82,74,96,14.9
351,Rurrenabaque,BO,2021-12-22 23:27:58,-14.4413,-67.5278,75.51,90,100,2.28
352,Opuwo,NA,2021-12-22 23:27:59,-18.0607,13.84,68.85,35,0,10.2
353,Ikalamavony,MG,2021-12-22 23:27:59,-21.15,46.5833,70.11,79,75,3.53
354,Bengkulu,ID,2021-12-22 23:27:59,-3.8004,102.2655,74.93,89,77,5.55
355,Road Town,VG,2021-12-22 23:28:00,18.4167,-64.6167,78.89,78,40,4.61
356,Carupano,VE,2021-12-22 23:28:00,10.6678,-63.2585,77.07,91,93,13.91
357,Vizinga,RU,2021-12-22 23:28:01,61.0749,50.1031,-11.51,99,86,3.76
358,Kuruman,ZA,2021-12-22 23:28:01,-27.4524,23.4325,63.48,74,77,8.81
359,Kang,BW,2021-12-22 23:28:01,-23.6752,22.7876,72.03,66,59,8.63
360,Smithers,CA,2021-12-22 23:28:02,54.7804,-127.1743,12.52,85,20,4.61
361,Talara,PE,2021-12-22 23:28:02,-4.5772,-81.2719,74.16,68,75,6.91
362,Gat,IL,2021-12-22 23:28:03,31.61,34.7642,55.4,100,99,7.72
363,Eseka,CM,2021-12-22 23:28:03,3.65,10.7667,76.48,92,57,3.38
364,Vuktyl,RU,2021-12-22 23:28:04,63.8567,57.3094,-1.73,99,93,1.83
365,Ornskoldsvik,SE,2021-12-22 23:26:35,63.2909,18.7153,13.82,92,52,10.36
366,Taoudenni,ML,2021-12-22 23:28:04,22.6783,-3.9836,70.72,25,100,10.0
367,Muisne,EC,2021-12-22 23:28:05,0.6,-80.0333,75.07,85,84,6.82
368,Mbala,ZM,2021-12-22 23:28:05,-8.8402,31.3659,63.57,88,100,4.54
369,Ozinki,RU,2021-12-22 23:28:06,51.1786,49.6769,2.48,94,100,14.23
370,Haapiti,PF,2021-12-22 23:28:06,-17.5667,-149.8667,87.53,74,73,10.74
371,Porto Velho,BR,2021-12-22 23:28:06,-8.7619,-63.9039,78.85,94,20,2.3
372,Aswan,EG,2021-12-22 23:28:07,24.0934,32.907,52.74,54,4,10.09
373,Jumla,NP,2021-12-22 23:28:07,29.2747,82.1838,32.23,55,2,2.98
374,Midrand,ZA,2021-12-22 23:28:08,-25.9636,28.1378,65.59,83,67,1.5
375,Tsabong,BW,2021-12-22 23:28:08,-26.0217,22.401,73.62,30,93,13.51
376,Harper,LR,2021-12-22 23:28:09,4.375,-7.7169,80.4,79,25,6.98
377,Sokoni,TZ,2021-12-22 23:28:10,-6.4333,39.55,81.09,78,90,6.29
378,Fougamou,GA,2021-12-22 23:28:10,-1.2154,10.5838,75.58,96,83,2.08
379,Tuapse,RU,2021-12-22 23:28:10,44.1125,39.0742,25.97,77,97,2.35
380,Asfi,MA,2021-12-22 23:28:11,32.2994,-9.2372,62.42,93,29,8.08
381,Silifke,TR,2021-12-22 23:28:12,36.3778,33.9344,44.22,44,40,10.8
382,Darque,PT,2021-12-22 23:28:12,41.6833,-8.7667,60.3,78,100,15.01
383,Gweta,BW,2021-12-22 23:28:13,-20.1833,25.2333,73.9,74,99,8.61
384,Narasannapeta,IN,2021-12-22 23:28:13,18.4167,84.05,62.01,57,0,5.91
385,Juneau,US,2021-12-22 23:28:13,58.3019,-134.4197,29.21,90,1,0.0
386,Avera,US,2021-12-22 23:28:14,33.194,-82.5271,54.72,57,4,7.38
387,Eureka,US,2021-12-22 23:24:54,40.8021,-124.1637,58.93,75,100,8.01
388,Pochutla,MX,2021-12-22 23:28:14,15.7432,-96.4661,82.22,68,40,4.05
389,Katunino,RU,2021-12-22 23:28:15,64.3862,40.6298,21.09,93,100,8.68
390,Waynesville,US,2021-12-22 23:28:15,35.4887,-82.9887,41.23,54,0,3.0
391,Muravlenko,RU,2021-12-22 23:28:16,63.7898,74.523,20.48,91,100,23.47
392,Asyut,EG,2021-12-22 23:28:16,27.181,31.1837,52.07,65,59,7.9
393,Moerai,PF,2021-12-22 23:28:16,-22.4333,-151.3333,79.95,74,98,5.41
394,Saint Anthony,US,2021-12-22 23:28:17,45.0205,-93.218,26.53,73,1,1.01
395,Tamandare,BR,2021-12-22 23:28:18,-8.7597,-35.1047,79.95,81,100,11.18
396,Verkhnyaya Inta,RU,2021-12-22 23:28:18,65.9811,60.3094,-5.3,99,86,6.29
397,Ahlat,TR,2021-12-22 23:28:18,38.7518,42.4814,9.97,87,81,5.95
398,Shelburne,CA,2021-12-22 23:28:19,44.0787,-80.2041,23.56,91,92,12.06
399,Mapiri,BO,2021-12-22 23:28:19,-15.25,-68.1667,69.94,94,100,0.49
400,Wichita Falls,US,2021-12-22 23:25:20,33.9137,-98.4934,62.42,55,1,8.01
401,Barmer,IN,2021-12-22 23:28:20,25.75,71.3833,62.89,80,0,5.88
402,Benguela,AO,2021-12-22 23:23:37,-12.5763,13.4055,74.59,75,60,3.58
403,Oussouye,SN,2021-12-22 23:25:17,12.485,-16.5469,75.29,22,90,8.66
404,Chicama,PE,2021-12-22 23:28:20,-7.8447,-79.1469,64.94,73,60,8.05
405,Ukiah,US,2021-12-22 23:28:21,39.1502,-123.2078,54.63,93,90,5.75
406,Bud,US,2021-12-22 23:28:21,39.447,-86.1758,32.18,56,2,3.31
407,Kalmunai,LK,2021-12-22 23:28:22,7.4167,81.8167,74.8,78,39,6.6
408,Horasan,TR,2021-12-22 23:28:22,40.0458,42.1728,4.57,82,63,0.87
409,Walvis Bay,NA,2021-12-22 23:28:22,-22.9575,14.5053,64.09,88,0,3.44
410,Manta,EC,2021-12-22 23:28:23,-0.95,-80.7333,76.78,78,75,6.91
411,Killarney,IE,2021-12-22 23:28:23,52.05,-9.5167,53.29,93,100,11.39
412,Mocuba,MZ,2021-12-22 23:28:23,-16.8392,36.9856,73.09,94,88,3.11
413,Ajdabiya,LY,2021-12-22 23:28:24,30.7554,20.2263,56.7,66,100,4.12
414,Olafsvik,IS,2021-12-22 23:28:24,64.8945,-23.7142,33.67,73,24,13.18
415,Prieska,ZA,2021-12-22 23:28:25,-29.6641,22.7474,67.01,65,24,17.4
416,Qasigiannguit,GL,2021-12-22 23:28:25,68.8193,-51.1922,37.65,67,56,10.02
417,Fairbanks,US,2021-12-22 23:28:25,64.8378,-147.7164,-9.44,78,75,6.91
418,Surenavan,AM,2021-12-22 23:28:26,39.75,44.8,20.01,50,42,5.06
419,Narovchat,RU,2021-12-22 23:28:27,53.8765,43.6946,-3.21,94,98,7.74
420,Susanville,US,2021-12-22 23:25:06,40.4163,-120.653,38.8,93,75,6.91
421,Totness,SR,2021-12-22 23:25:18,5.8833,-56.3167,76.08,91,100,11.99
422,Mayo,US,2021-12-22 23:28:28,38.8876,-76.5119,43.34,44,2,10.0
423,Panino,RU,2021-12-22 23:28:28,51.6467,40.1346,-2.43,91,93,7.56
424,Bubaque,GW,2021-12-22 23:28:29,11.2833,-15.8333,81.5,60,80,9.44
425,Bantry,IE,2021-12-22 23:28:29,51.6833,-9.45,53.08,96,100,16.67
426,Sorland,NO,2021-12-22 23:28:29,67.667,12.6934,38.93,82,100,28.34
427,West Bay,KY,2021-12-22 23:28:30,19.3667,-81.4167,78.87,69,40,1.99
428,Tiarei,PF,2021-12-22 23:28:30,-17.5333,-149.3333,87.82,75,96,13.11
429,Jonkoping,SE,2021-12-22 23:28:31,57.7814,14.1562,30.38,93,75,9.22
430,Santa Maria,BR,2021-12-22 23:28:31,-29.6842,-53.8069,76.3,53,0,5.75
431,Pleshanovo,RU,2021-12-22 23:28:32,52.8333,53.4833,14.18,96,100,7.58
432,Dwarka,IN,2021-12-22 23:28:32,22.2394,68.9678,71.06,79,86,5.77
433,Faizabad,IN,2021-12-22 23:28:32,26.7833,82.1333,53.73,43,0,1.86
434,Tashara,RU,2021-12-22 23:28:33,55.5195,83.5094,11.23,90,11,6.2
435,Karasjok,NO,2021-12-22 23:28:33,69.4719,25.5112,17.71,84,98,19.22
436,Chalon-sur-saone,FR,2021-12-22 23:28:34,46.7833,4.85,32.99,89,100,5.84
437,Neiafu,TO,2021-12-22 23:28:34,-18.65,-173.9833,86.68,66,40,10.36
438,Qaqortoq,GL,2021-12-22 23:28:34,60.7167,-46.0333,45.1,46,100,23.89
439,Krotoszyn,PL,2021-12-22 23:28:35,51.6987,17.4374,25.56,74,94,7.18
440,Saint-georges,GD,2021-12-22 23:28:35,12.0564,-61.7485,80.28,78,75,28.77
441,Boende,CD,2021-12-22 23:28:36,-0.2167,20.8667,73.67,88,100,1.59
442,Salinas,US,2021-12-22 23:28:36,36.6777,-121.6555,62.56,84,90,16.11
443,Ascension,US,2021-12-22 23:28:36,30.2169,-90.9001,60.28,60,1,0.0
444,Pietermaritzburg,ZA,2021-12-22 23:28:37,-29.6168,30.3928,64.76,97,97,3.91
445,Aklavik,CA,2021-12-22 23:28:37,68.2191,-135.0107,-10.37,77,20,3.44
446,Castelo Branco,PT,2021-12-22 23:25:43,39.8222,-7.4909,54.97,92,100,3.31
447,Sindi,IN,2021-12-22 23:28:38,20.8,78.8667,50.88,38,0,3.53
448,Yauya,PE,2021-12-22 23:28:38,-8.9833,-77.3,56.03,60,79,5.88
449,Dergachi,RU,2021-12-22 23:28:39,51.2328,48.7659,0.66,95,100,11.56
450,Ondangwa,NA,2021-12-22 23:28:39,-17.9167,15.95,80.6,29,86,5.75
451,Imbituba,BR,2021-12-22 23:28:40,-28.24,-48.6703,73.29,82,72,11.88
452,Porto Novo,BJ,2021-12-22 23:28:40,6.4965,2.6036,82.22,55,70,1.25
453,Zhezkazgan,KZ,2021-12-22 23:28:40,47.8043,67.7144,31.77,97,100,5.5
454,Dekar,BW,2021-12-22 23:28:41,-21.5333,21.9333,73.96,60,35,11.14
455,Subkhankulovo,RU,2021-12-22 23:28:41,54.5574,53.8115,-4.85,100,92,3.13
456,Demba,CD,2021-12-22 23:28:42,-5.51,22.2667,69.17,100,100,2.13
457,Skrunda,LV,2021-12-22 23:28:42,56.6833,22.0167,15.46,80,23,5.44
458,Prado,BR,2021-12-22 23:28:42,-17.3411,-39.2208,76.33,93,80,14.09
459,Pskov,RU,2021-12-22 23:28:43,57.8136,28.3496,15.71,86,90,4.47
460,Comodoro Rivadavia,AR,2021-12-22 23:28:43,-45.8667,-67.5,64.26,55,0,19.57
461,Vestmannaeyjar,IS,2021-12-22 23:28:44,63.4427,-20.2734,34.66,68,14,14.94
462,Pontes E Lacerda,BR,2021-12-22 23:28:45,-15.2261,-59.3353,72.32,99,100,1.99
463,Obuasi,GH,2021-12-22 23:28:45,6.206,-1.6619,72.16,60,80,1.36
464,Quelimane,MZ,2021-12-22 23:28:45,-17.8786,36.8883,75.76,89,55,4.03
465,Fort Wellington,GY,2021-12-22 23:28:46,6.4,-57.6,76.89,91,100,16.02
466,Jizan,SA,2021-12-22 23:28:46,17.3333,42.6667,79.74,79,43,5.95
467,Lodja,CD,2021-12-22 23:28:47,-3.4833,23.4333,70.97,98,100,2.17
468,Kirillov,RU,2021-12-22 23:28:47,59.863,38.3813,13.05,93,100,9.4
469,Vilhena,BR,2021-12-22 23:28:44,-12.7406,-60.1458,73.62,94,40,4.61
470,Camacha,PT,2021-12-22 23:28:48,33.0833,-16.3333,64.53,82,40,12.66
471,Sistranda,NO,2021-12-22 23:28:48,63.7256,8.834,28.9,72,87,2.48
472,Chute-aux-outardes,CA,2021-12-22 23:28:48,49.1168,-68.399,24.78,93,90,11.5
473,Muros,ES,2021-12-22 23:28:49,42.7762,-9.0603,61.3,94,100,24.29
474,Takestan,IR,2021-12-22 23:28:49,36.0696,49.6959,35.73,60,8,1.97
475,Gornopravdinsk,RU,2021-12-22 23:28:50,60.05,69.9,25.21,94,100,11.59
476,Newton Stewart,GB,2021-12-22 23:28:50,54.9578,-4.4832,40.95,97,100,7.83
477,Nuuk,GL,2021-12-22 23:28:51,64.1835,-51.7216,36.21,80,90,5.75
478,Maine-soroa,NE,2021-12-22 23:28:51,13.2114,12.0241,65.57,20,21,9.64
479,Maniitsoq,GL,2021-12-22 23:28:52,65.4167,-52.9,32.92,84,100,10.11
480,Mbandaka,CD,2021-12-22 23:28:52,0.0487,18.2603,75.06,81,82,3.6
481,Kudeyevskiy,RU,2021-12-22 23:28:52,54.8758,56.7567,9.63,99,100,2.84
482,Asosa,ET,2021-12-22 23:28:53,10.0667,34.5333,66.16,60,76,3.31
483,Canavieiras,BR,2021-12-22 23:28:53,-15.675,-38.9472,78.46,84,100,10.92
484,Bialystok,PL,2021-12-22 23:28:53,53.1333,23.15,20.88,63,75,4.85
485,Alcaniz,ES,2021-12-22 23:28:54,41.05,-0.1333,52.43,90,14,3.71
486,San-pedro,CI,2021-12-22 23:28:54,4.7485,-6.6363,79.59,75,19,5.88
487,Belmonte,BR,2021-12-22 23:28:55,-15.8631,-38.8828,77.5,85,98,13.76
488,Alice,US,2021-12-22 23:28:55,27.7523,-98.0697,76.57,51,34,7.4
489,Ati,TD,2021-12-22 23:28:55,13.2154,18.3353,71.31,18,0,11.3
490,Dois Vizinhos,BR,2021-12-22 23:28:56,-25.7336,-53.0572,76.14,62,64,8.86
491,Kemijarvi,FI,2021-12-22 23:28:56,66.7131,27.4306,8.29,84,100,8.5
492,Sandpoint,US,2021-12-22 23:28:02,48.2766,-116.5533,39.96,96,90,0.0
493,Ibotirama,BR,2021-12-22 23:28:57,-12.1853,-43.2206,73.24,92,58,2.04
494,Alenquer,BR,2021-12-22 23:28:57,-1.9417,-54.7383,84.54,65,96,3.38
495,Samana,DO,2021-12-22 23:28:58,19.2056,-69.3369,80.56,85,40,5.55
496,Neuquen,AR,2021-12-22 23:28:58,-38.9516,-68.0591,87.69,22,0,5.75
497,Namibe,AO,2021-12-22 23:28:59,-15.1961,12.1522,68.2,77,24,9.19
498,Orange Cove,US,2021-12-22 23:28:59,36.6244,-119.3137,55.45,88,100,1.72
499,Caraquet,CA,2021-12-22 23:28:59,47.7941,-64.9386,30.74,96,100,18.48
